ID,target_proba,target_pred
8627,0.13157894736842105,0
8628,0.17721518987341772,0
8629,0.17721518987341772,0
8630,0.19718309859154928,0
8631,0.5079365079365079,1
8632,0.7222222222222222,1
8633,0.19718309859154928,0
8634,0.7272727272727273,1
8635,0.2962962962962963,0
8636,0.5079365079365079,1
8637,0.7272727272727273,1
8638,0.33112582781456956,0
8639,0.5254237288135594,1
8640,0.33112582781456956,0
8641,0.33112582781456956,0
8642,0.02564102564102564,0
8643,0.7222222222222222,1
8644,0.17721518987341772,0
8645,0.33112582781456956,0
8646,0.33112582781456956,0
8647,0.125,0
8648,0.7272727272727273,1
8649,0.696969696969697,1
8650,0.5079365079365079,1
8651,0.5079365079365079,1
8652,0.33112582781456956,0
8653,0.19672131147540983,0
8654,0.2756756756756757,0
8655,0.17721518987341772,0
8656,0.13013278705758471,0
8657,0.19718309859154928,0
8658,0.2756756756756757,0
8659,0.17721518987341772,0
8660,0.33112582781456956,0
8661,0.2907599217449485,0
8662,0.2756756756756757,0
8663,0.14285714285714285,0
8664,0.2756756756756757,0
8665,0.2962962962962963,0
8666,0.33112582781456956,0
8667,0.2756756756756757,0
8668,0.027777777777777776,0
8669,0.2756756756756757,0
8670,0.2756756756756757,0
8671,0.0,0
8672,0.125,0
8673,0.2756756756756757,0
8674,0.125,0
8675,0.17721518987341772,0
8676,0.17721518987341772,0
8677,0.2756756756756757,0
8678,0.5079365079365079,1
8679,0.5254237288135594,1
8680,0.5254237288135594,1
8681,0.13157894736842105,0
8682,0.2962962962962963,0
8683,0.2962962962962963,0
8684,0.5254237288135594,1
8685,0.17721518987341772,0
8686,0.2756756756756757,0
8687,0.02564102564102564,0
8688,0.33112582781456956,0
8689,0.2962962962962963,0
8690,0.2756756756756757,0
8691,0.5254237288135594,1
8692,0.2756756756756757,0
8693,0.7222222222222222,1
8694,0.19718309859154928,0
8695,0.14285714285714285,0
8696,0.7222222222222222,1
8697,0.2756756756756757,0
8698,0.02564102564102564,0
8699,0.33112582781456956,0
8700,0.2756756756756757,0
8701,0.2756756756756757,0
8702,0.33112582781456956,0
8703,0.2756756756756757,0
8704,0.027777777777777776,0
8705,0.17721518987341772,0
8706,0.2756756756756757,0
8707,0.17721518987341772,0
8708,0.19718309859154928,0
8709,0.33112582781456956,0
8710,0.14285714285714285,0
8711,0.2756756756756757,0
8712,0.027777777777777776,0
8713,0.19672131147540983,0
8714,0.19672131147540983,0
8715,0.02564102564102564,0
8716,0.5254237288135594,1
8717,0.2756756756756757,0
8718,0.19672131147540983,0
8719,0.33112582781456956,0
8720,0.19718309859154928,0
8721,0.2756756756756757,0
8722,0.19718309859154928,0
8723,0.13157894736842105,0
8724,0.2962962962962963,0
8725,0.0,0
8726,0.7222222222222222,1
8727,0.33112582781456956,0
8728,0.33112582781456956,0
8729,0.2962962962962963,0
8730,0.19718309859154928,0
8731,0.17721518987341772,0
8732,0.5254237288135594,1
8733,0.5254237288135594,1
8734,0.14285714285714285,0
8735,0.125,0
8736,0.5079365079365079,1
8737,0.02564102564102564,0
8738,0.33112582781456956,0
8739,0.19718309859154928,0
8740,0.2756756756756757,0
8741,0.2756756756756757,0
8742,0.19718309859154928,0
8743,0.19718309859154928,0
8744,0.2756756756756757,0
8745,0.19672131147540983,0
8746,0.5079365079365079,1
8747,0.17721518987341772,0
8748,0.17721518987341772,0
8749,0.14285714285714285,0
8750,0.2756756756756757,0
8751,0.14285714285714285,0
8752,0.5254237288135594,1
8753,0.17721518987341772,0
8754,0.2756756756756757,0
8755,0.17721518987341772,0
8756,0.7272727272727273,1
8757,0.33112582781456956,0
8758,0.33112582781456956,0
8759,0.5254237288135594,1
8760,0.5555555555555556,1
8761,0.027777777777777776,0
8762,0.5079365079365079,1
8763,0.19718309859154928,0
8764,0.5254237288135594,1
8765,0.2857064729597853,0
8766,0.02564102564102564,0
8767,0.02564102564102564,0
8768,0.19718309859154928,0
8769,0.33112582781456956,0
8770,0.5555555555555556,1
8771,0.17721518987341772,0
8772,0.19672131147540983,0
8773,0.5254237288135594,1
8774,0.19718309859154928,0
8775,0.2756756756756757,0
8776,0.5079365079365079,1
8777,0.2756756756756757,0
8778,0.5079365079365079,1
8779,0.2756756756756757,0
8780,0.7272727272727273,1
8781,0.2756756756756757,0
8782,0.2756756756756757,0
8783,0.33112582781456956,0
8784,0.2756756756756757,0
8785,0.2756756756756757,0
8786,0.2756756756756757,0
8787,0.14285714285714285,0
8788,0.7272727272727273,1
8789,0.17721518987341772,0
8790,0.5254237288135594,1
8791,0.2756756756756757,0
8792,0.5079365079365079,1
8793,0.13157894736842105,0
8794,0.2756756756756757,0
8795,0.5555555555555556,1
8796,0.5555555555555556,1
8797,0.2756756756756757,0
8798,0.33112582781456956,0
8799,0.5254237288135594,1
8800,0.0,0
8801,0.027777777777777776,0
8802,0.5079365079365079,1
8803,0.17721518987341772,0
8804,0.2756756756756757,0
8805,0.7222222222222222,1
8806,0.19718309859154928,0
8807,0.33112582781456956,0
8808,0.5254237288135594,1
8809,0.7272727272727273,1
8810,0.19718309859154928,0
8811,0.2756756756756757,0
8812,0.5555555555555556,1
8813,0.7272727272727273,1
8814,0.19672131147540983,0
8815,0.2756756756756757,0
8816,0.17721518987341772,0
8817,0.7222222222222222,1
8818,0.2756756756756757,0
8819,0.5254237288135594,1
8820,0.2756756756756757,0
8821,0.2756756756756757,0
8822,0.33112582781456956,0
8823,0.7272727272727273,1
8824,0.2756756756756757,0
8825,0.13157894736842105,0
8826,0.2756756756756757,0
8827,0.5254237288135594,1
8828,0.19718309859154928,0
8829,0.7272727272727273,1
8830,0.027777777777777776,0
8831,0.2756756756756757,0
8832,0.027777777777777776,0
8833,0.2756756756756757,0
8834,0.5254237288135594,1
8835,0.19672131147540983,0
8836,0.33112582781456956,0
8837,0.2756756756756757,0
8838,0.19718309859154928,0
8839,0.14285714285714285,0
8840,0.33112582781456956,0
8841,0.17721518987341772,0
8842,0.5254237288135594,1
8843,0.5254237288135594,1
8844,0.33112582781456956,0
8845,0.19718309859154928,0
8846,0.5254237288135594,1
8847,0.17721518987341772,0
8848,0.14285714285714285,0
8849,0.33112582781456956,0
8850,0.14285714285714285,0
8851,0.33112582781456956,0
8852,0.02564102564102564,0
8853,0.5079365079365079,1
8854,0.17721518987341772,0
8855,0.13157894736842105,0
8856,0.027777777777777776,0
8857,0.19718309859154928,0
8858,0.33112582781456956,0
8859,0.027777777777777776,0
8860,0.2756756756756757,0
8861,0.2756756756756757,0
8862,0.696969696969697,1
8863,0.2962962962962963,0
8864,0.027777777777777776,0
8865,0.2962962962962963,0
8866,0.2756756756756757,0
8867,0.17721518987341772,0
8868,0.7272727272727273,1
8869,0.5079365079365079,1
8870,0.17721518987341772,0
8871,0.5555555555555556,1
8872,0.2756756756756757,0
8873,0.02564102564102564,0
8874,0.7272727272727273,1
8875,0.02564102564102564,0
8876,0.7272727272727273,1
8877,0.2756756756756757,0
8878,0.0,0
8879,0.125,0
8880,0.33112582781456956,0
8881,0.17721518987341772,0
8882,0.5254237288135594,1
8883,0.5254237288135594,1
8884,0.2756756756756757,0
8885,0.5254237288135594,1
8886,0.5079365079365079,1
8887,0.33112582781456956,0
8888,0.7272727272727273,1
8889,0.17721518987341772,0
8890,0.14285714285714285,0
8891,0.5254237288135594,1
8892,0.17721518987341772,0
8893,0.19672131147540983,0
8894,0.5254237288135594,1
8895,0.5254237288135594,1
8896,0.14285714285714285,0
8897,0.5079365079365079,1
8898,0.696969696969697,1
8899,0.13157894736842105,0
8900,0.5254237288135594,1
8901,0.19718309859154928,0
8902,0.027777777777777776,0
8903,0.33112582781456956,0
8904,0.2756756756756757,0
8905,0.2756756756756757,0
8906,0.19718309859154928,0
8907,0.696969696969697,1
8908,0.2756756756756757,0
8909,0.027777777777777776,0
8910,0.17721518987341772,0
8911,0.696969696969697,1
8912,0.33112582781456956,0
8913,0.5254237288135594,1
8914,0.7222222222222222,1
8915,0.5254237288135594,1
8916,0.5254237288135594,1
8917,0.027777777777777776,0
8918,0.5079365079365079,1
8919,0.33112582781456956,0
8920,0.2756756756756757,0
8921,0.17721518987341772,0
8922,0.33112582781456956,0
8923,0.33112582781456956,0
8924,0.5254237288135594,1
8925,0.7222222222222222,1
8926,0.125,0
8927,0.696969696969697,1
8928,0.2756756756756757,0
8929,0.5254237288135594,1
8930,0.2756756756756757,0
8931,0.14285714285714285,0
8932,0.33112582781456956,0
8933,0.2756756756756757,0
8934,0.2756756756756757,0
8935,0.5254237288135594,1
8936,0.5254237288135594,1
8937,0.02564102564102564,0
8938,0.33112582781456956,0
8939,0.33112582781456956,0
8940,0.7272727272727273,1
8941,0.0,0
8942,0.02564102564102564,0
8943,0.125,0
8944,0.5254237288135594,1
8945,0.125,0
8946,0.02564102564102564,0
8947,0.5079365079365079,1
8948,0.696969696969697,1
8949,0.33112582781456956,0
8950,0.7222222222222222,1
8951,0.2756756756756757,0
8952,0.33112582781456956,0
8953,0.33112582781456956,0
8954,0.19718309859154928,0
8955,0.125,0
8956,0.33112582781456956,0
8957,0.33112582781456956,0
8958,0.17721518987341772,0
8959,0.7272727272727273,1
8960,0.19672131147540983,0
8961,0.5079365079365079,1
8962,0.19718309859154928,0
8963,0.7222222222222222,1
8964,0.2756756756756757,0
8965,0.2756756756756757,0
8966,0.33112582781456956,0
8967,0.2962962962962963,0
8968,0.17721518987341772,0
8969,0.5254237288135594,1
8970,0.19672131147540983,0
8971,0.125,0
8972,0.027777777777777776,0
8973,0.2756756756756757,0
8974,0.7272727272727273,1
8975,0.33112582781456956,0
8976,0.7272727272727273,1
8977,0.14285714285714285,0
8978,0.5254237288135594,1
8979,0.33112582781456956,0
8980,0.2756756756756757,0
8981,0.17721518987341772,0
8982,0.7222222222222222,1
8983,0.5254237288135594,1
8984,0.17721518987341772,0
8985,0.2756756756756757,0
8986,0.33112582781456956,0
8987,0.02564102564102564,0
8988,0.33112582781456956,0
8989,0.33112582781456956,0
8990,0.19672131147540983,0
8991,0.5254237288135594,1
8992,0.027777777777777776,0
8993,0.19672131147540983,0
8994,0.5079365079365079,1
8995,0.2756756756756757,0
8996,0.5079365079365079,1
8997,0.2756756756756757,0
8998,0.13157894736842105,0
8999,0.2962962962962963,0
9000,0.7272727272727273,1
9001,0.2756756756756757,0
9002,0.33112582781456956,0
9003,0.33112582781456956,0
9004,0.02564102564102564,0
9005,0.5254237288135594,1
9006,0.19672131147540983,0
9007,0.125,0
9008,0.125,0
9009,0.5079365079365079,1
9010,0.33112582781456956,0
9011,0.17721518987341772,0
9012,0.02564102564102564,0
9013,0.17721518987341772,0
9014,0.19718309859154928,0
9015,0.33112582781456956,0
9016,0.5254237288135594,1
9017,0.7222222222222222,1
9018,0.027777777777777776,0
9019,0.33112582781456956,0
9020,0.33112582781456956,0
9021,0.19672131147540983,0
9022,0.5254237288135594,1
9023,0.027777777777777776,0
9024,0.125,0
9025,0.13157894736842105,0
9026,0.33112582781456956,0
9027,0.17721518987341772,0
9028,0.7272727272727273,1
9029,0.0,0
9030,0.2756756756756757,0
9031,0.19672131147540983,0
9032,0.17721518987341772,0
9033,0.125,0
9034,0.17721518987341772,0
9035,0.33112582781456956,0
9036,0.33112582781456956,0
9037,0.19672131147540983,0
9038,0.33112582781456956,0
9039,0.7272727272727273,1
9040,0.027777777777777776,0
9041,0.19718309859154928,0
9042,0.5079365079365079,1
9043,0.19672131147540983,0
9044,0.2756756756756757,0
9045,0.33112582781456956,0
9046,0.33112582781456956,0
9047,0.2756756756756757,0
9048,0.2756756756756757,0
9049,0.7222222222222222,1
9050,0.17721518987341772,0
9051,0.02564102564102564,0
9052,0.33112582781456956,0
9053,0.7222222222222222,1
9054,0.2756756756756757,0
9055,0.5555555555555556,1
9056,0.02564102564102564,0
9057,0.02564102564102564,0
9058,0.17721518987341772,0
9059,0.125,0
9060,0.19718309859154928,0
9061,0.5079365079365079,1
9062,0.02564102564102564,0
9063,0.027777777777777776,0
9064,0.5079365079365079,1
9065,0.5079365079365079,1
9066,0.19718309859154928,0
9067,0.2756756756756757,0
9068,0.2756756756756757,0
9069,0.14285714285714285,0
9070,0.33112582781456956,0
9071,0.696969696969697,1
9072,0.7272727272727273,1
9073,0.02564102564102564,0
9074,0.42306040146521673,0
9075,0.2756756756756757,0
9076,0.17721518987341772,0
9077,0.17721518987341772,0
9078,0.13157894736842105,0
9079,0.0,0
9080,0.2756756756756757,0
9081,0.19672131147540983,0
9082,0.33112582781456956,0
9083,0.19672131147540983,0
9084,0.14285714285714285,0
9085,0.17721518987341772,0
9086,0.17721518987341772,0
9087,0.33112582781456956,0
9088,0.0,0
9089,0.13157894736842105,0
9090,0.2756756756756757,0
9091,0.02564102564102564,0
9092,0.14285714285714285,0
9093,0.19672131147540983,0
9094,0.5254237288135594,1
9095,0.5254237288135594,1
9096,0.027777777777777776,0
9097,0.0671775885657579,0
9098,0.4518501209743478,0
9099,0.19718309859154928,0
9100,0.125,0
9101,0.7272727272727273,1
9102,0.17721518987341772,0
9103,0.19718309859154928,0
9104,0.33112582781456956,0
9105,0.13157894736842105,0
9106,0.5254237288135594,1
9107,0.0,0
9108,0.14285714285714285,0
9109,0.2756756756756757,0
9110,0.5254237288135594,1
9111,0.696969696969697,1
9112,0.2756756756756757,0
9113,0.2756756756756757,0
9114,0.19718309859154928,0
9115,0.14285714285714285,0
9116,0.19718309859154928,0
9117,0.02564102564102564,0
9118,0.2756756756756757,0
9119,0.5079365079365079,1
9120,0.696969696969697,1
9121,0.33112582781456956,0
9122,0.2756756756756757,0
9123,0.2756756756756757,0
9124,0.7222222222222222,1
9125,0.125,0
9126,0.19672131147540983,0
9127,0.2756756756756757,0
9128,0.2756756756756757,0
9129,0.7272727272727273,1
9130,0.5254237288135594,1
9131,0.33112582781456956,0
9132,0.027777777777777776,0
9133,0.19672131147540983,0
9134,0.33112582781456956,0
9135,0.2756756756756757,0
9136,0.2756756756756757,0
9137,0.2756756756756757,0
9138,0.33112582781456956,0
9139,0.2756756756756757,0
9140,0.7222222222222222,1
9141,0.5254237288135594,1
9142,0.5254237288135594,1
9143,0.5254237288135594,1
9144,0.19718309859154928,0
9145,0.5555555555555556,1
9146,0.027777777777777776,0
9147,0.19672131147540983,0
9148,0.5079365079365079,1
9149,0.33112582781456956,0
9150,0.33112582781456956,0
9151,0.19718309859154928,0
9152,0.19718309859154928,0
9153,0.7222222222222222,1
9154,0.19672131147540983,0
9155,0.13157894736842105,0
9156,0.2756756756756757,0
9157,0.5254237288135594,1
9158,0.5254237288135594,1
9159,0.696969696969697,1
9160,0.17721518987341772,0
9161,0.02564102564102564,0
9162,0.02564102564102564,0
9163,0.02564102564102564,0
9164,0.0,0
9165,0.0,0
9166,0.125,0
9167,0.33112582781456956,0
9168,0.027777777777777776,0
9169,0.5254237288135594,1
9170,0.33112582781456956,0
9171,0.0,0
9172,0.5079365079365079,1
9173,0.125,0
9174,0.5079365079365079,1
9175,0.5254237288135594,1
9176,0.19718309859154928,0
9177,0.2756756756756757,0
9178,0.17721518987341772,0
9179,0.2756756756756757,0
9180,0.2756756756756757,0
9181,0.33112582781456956,0
9182,0.33112582781456956,0
9183,0.33112582781456956,0
9184,0.5254237288135594,1
9185,0.2756756756756757,0
9186,0.027777777777777776,0
9187,0.2756756756756757,0
9188,0.5254237288135594,1
9189,0.696969696969697,1
9190,0.2756756756756757,0
9191,0.2756756756756757,0
9192,0.2756756756756757,0
9193,0.2756756756756757,0
9194,0.2756756756756757,0
9195,0.17721518987341772,0
9196,0.027777777777777776,0
9197,0.13157894736842105,0
9198,0.5079365079365079,1
9199,0.7272727272727273,1
9200,0.33112582781456956,0
9201,0.33112582781456956,0
9202,0.19672131147540983,0
9203,0.5254237288135594,1
9204,0.5079365079365079,1
9205,0.19718309859154928,0
9206,0.02564102564102564,0
9207,0.19672131147540983,0
9208,0.0,0
9209,0.2756756756756757,0
9210,0.7222222222222222,1
9211,0.5254237288135594,1
9212,0.7222222222222222,1
9213,0.5254237288135594,1
9214,0.33112582781456956,0
9215,0.19718309859154928,0
9216,0.7272727272727273,1
9217,0.33112582781456956,0
9218,0.6851156570249413,1
9219,0.2756756756756757,0
9220,0.7222222222222222,1
9221,0.02564102564102564,0
9222,0.19718309859154928,0
9223,0.5254237288135594,1
9224,0.2756756756756757,0
9225,0.17721518987341772,0
9226,0.17721518987341772,0
9227,0.5079365079365079,1
9228,0.13157894736842105,0
9229,0.14285714285714285,0
9230,0.027777777777777776,0
9231,0.19718309859154928,0
9232,0.7272727272727273,1
9233,0.696969696969697,1
9234,0.19718309859154928,0
9235,0.7272727272727273,1
9236,0.0,0
9237,0.5254237288135594,1
9238,0.2756756756756757,0
9239,0.0,0
9240,0.7272727272727273,1
9241,0.5079365079365079,1
9242,0.7272727272727273,1
9243,0.19718309859154928,0
9244,0.19718309859154928,0
9245,0.33112582781456956,0
9246,0.13157894736842105,0
9247,0.5079365079365079,1
9248,0.696969696969697,1
9249,0.2756756756756757,0
9250,0.2756756756756757,0
9251,0.33112582781456956,0
9252,0.7222222222222222,1
9253,0.33112582781456956,0
9254,0.19718309859154928,0
9255,0.33112582781456956,0
9256,0.125,0
9257,0.5254237288135594,1
9258,0.17721518987341772,0
9259,0.5555555555555556,1
9260,0.14285714285714285,0
9261,0.13157894736842105,0
9262,0.125,0
9263,0.19672131147540983,0
9264,0.5254237288135594,1
9265,0.33112582781456956,0
9266,0.17721518987341772,0
9267,0.33112582781456956,0
9268,0.17721518987341772,0
9269,0.125,0
9270,0.5079365079365079,1
9271,0.2756756756756757,0
9272,0.7272727272727273,1
9273,0.7272727272727273,1
9274,0.17721518987341772,0
9275,0.02564102564102564,0
9276,0.19718309859154928,0
9277,0.5079365079365079,1
9278,0.5254237288135594,1
9279,0.5254237288135594,1
9280,0.7272727272727273,1
9281,0.696969696969697,1
9282,0.027777777777777776,0
9283,0.2756756756756757,0
9284,0.2756756756756757,0
9285,0.125,0
9286,0.19672131147540983,0
9287,0.2756756756756757,0
9288,0.02564102564102564,0
9289,0.13157894736842105,0
9290,0.19718309859154928,0
9291,0.7222222222222222,1
9292,0.33112582781456956,0
9293,0.17721518987341772,0
9294,0.14285714285714285,0
9295,0.02564102564102564,0
9296,0.02564102564102564,0
9297,0.7222222222222222,1
9298,0.5079365079365079,1
9299,0.33112582781456956,0
9300,0.13157894736842105,0
9301,0.7222222222222222,1
9302,0.027777777777777776,0
9303,0.14285714285714285,0
9304,0.2756756756756757,0
9305,0.2756756756756757,0
9306,0.14285714285714285,0
9307,0.5254237288135594,1
9308,0.5079365079365079,1
9309,0.17721518987341772,0
9310,0.7222222222222222,1
9311,0.7272727272727273,1
9312,0.17721518987341772,0
9313,0.2962962962962963,0
9314,0.2756756756756757,0
9315,0.125,0
9316,0.5254237288135594,1
9317,0.02564102564102564,0
9318,0.2756756756756757,0
9319,0.33112582781456956,0
9320,0.2756756756756757,0
9321,0.7272727272727273,1
9322,0.125,0
9323,0.17721518987341772,0
9324,0.2756756756756757,0
9325,0.33112582781456956,0
9326,0.33112582781456956,0
9327,0.2756756756756757,0
9328,0.7222222222222222,1
9329,0.696969696969697,1
9330,0.02564102564102564,0
9331,0.17721518987341772,0
9332,0.13157894736842105,0
9333,0.5079365079365079,1
9334,0.2756756756756757,0
9335,0.5254237288135594,1
9336,0.027777777777777776,0
9337,0.4488481798499879,0
9338,0.7272727272727273,1
9339,0.19718309859154928,0
9340,0.33112582781456956,0
9341,0.0,0
9342,0.0,0
9343,0.5079365079365079,1
9344,0.17721518987341772,0
9345,0.0,0
9346,0.2756756756756757,0
9347,0.7222222222222222,1
9348,0.7222222222222222,1
9349,0.5079365079365079,1
9350,0.33112582781456956,0
9351,0.19672131147540983,0
9352,0.14285714285714285,0
9353,0.027777777777777776,0
9354,0.14285714285714285,0
9355,0.17721518987341772,0
9356,0.2756756756756757,0
9357,0.7222222222222222,1
9358,0.7272727272727273,1
9359,0.13157894736842105,0
9360,0.2756756756756757,0
9361,0.33112582781456956,0
9362,0.19718309859154928,0
9363,0.02564102564102564,0
9364,0.7272727272727273,1
9365,0.027777777777777776,0
9366,0.14285714285714285,0
9367,0.5254237288135594,1
9368,0.696969696969697,1
9369,0.7272727272727273,1
9370,0.0,0
9371,0.2756756756756757,0
9372,0.5254237288135594,1
9373,0.13157894736842105,0
9374,0.14285714285714285,0
9375,0.2756756756756757,0
9376,0.2962962962962963,0
9377,0.33112582781456956,0
9378,0.696969696969697,1
9379,0.14285714285714285,0
9380,0.5079365079365079,1
9381,0.13157894736842105,0
9382,0.125,0
9383,0.17721518987341772,0
9384,0.33112582781456956,0
9385,0.2756756756756757,0
9386,0.13157894736842105,0
9387,0.125,0
9388,0.19672131147540983,0
9389,0.17721518987341772,0
9390,0.33112582781456956,0
9391,0.5254237288135594,1
9392,0.33112582781456956,0
9393,0.125,0
9394,0.33112582781456956,0
9395,0.125,0
9396,0.2756756756756757,0
9397,0.7272727272727273,1
9398,0.33112582781456956,0
9399,0.0,0
9400,0.33112582781456956,0
9401,0.2756756756756757,0
9402,0.14285714285714285,0
9403,0.14285714285714285,0
9404,0.5254237288135594,1
9405,0.2756756756756757,0
9406,0.125,0
9407,0.125,0
9408,0.33112582781456956,0
9409,0.19672131147540983,0
9410,0.17721518987341772,0
9411,0.7272727272727273,1
9412,0.2756756756756757,0
9413,0.33112582781456956,0
9414,0.125,0
9415,0.7222222222222222,1
9416,0.2756756756756757,0
9417,0.33112582781456956,0
9418,0.19718309859154928,0
9419,0.5079365079365079,1
9420,0.2756756756756757,0
9421,0.19672131147540983,0
9422,0.2756756756756757,0
9423,0.027777777777777776,0
9424,0.14285714285714285,0
9425,0.2756756756756757,0
9426,0.5254237288135594,1
9427,0.14285714285714285,0
9428,0.19718309859154928,0
9429,0.7222222222222222,1
9430,0.027777777777777776,0
9431,0.02564102564102564,0
9432,0.0,0
9433,0.5254237288135594,1
9434,0.2756756756756757,0
9435,0.13157894736842105,0
9436,0.33112582781456956,0
9437,0.5079365079365079,1
9438,0.2756756756756757,0
9439,0.125,0
9440,0.125,0
9441,0.5254237288135594,1
9442,0.0,0
9443,0.17721518987341772,0
9444,0.19718309859154928,0
9445,0.0,0
9446,0.19672131147540983,0
9447,0.14285714285714285,0
9448,0.19672131147540983,0
9449,0.13157894736842105,0
9450,0.2756756756756757,0
9451,0.2756756756756757,0
9452,0.5254237288135594,1
9453,0.33112582781456956,0
9454,0.5254237288135594,1
9455,0.0,0
9456,0.027777777777777776,0
9457,0.2756756756756757,0
9458,0.5079365079365079,1
9459,0.7272727272727273,1
9460,0.0,0
9461,0.02564102564102564,0
9462,0.19718309859154928,0
9463,0.2756756756756757,0
9464,0.33112582781456956,0
9465,0.19672131147540983,0
9466,0.19718309859154928,0
9467,0.125,0
9468,0.13157894736842105,0
9469,0.2962962962962963,0
9470,0.13157894736842105,0
9471,0.5254237288135594,1
9472,0.33112582781456956,0
9473,0.5079365079365079,1
9474,0.5254237288135594,1
9475,0.5079365079365079,1
9476,0.5079365079365079,1
9477,0.02564102564102564,0
9478,0.7272727272727273,1
9479,0.7272727272727273,1
9480,0.2756756756756757,0
9481,0.5555555555555556,1
9482,0.14285714285714285,0
9483,0.5254237288135594,1
9484,0.7272727272727273,1
9485,0.17721518987341772,0
9486,0.0,0
9487,0.19718309859154928,0
9488,0.33112582781456956,0
9489,0.2756756756756757,0
9490,0.33112582781456956,0
9491,0.17721518987341772,0
9492,0.2756756756756757,0
9493,0.7272727272727273,1
9494,0.19718309859154928,0
9495,0.13157894736842105,0
9496,0.33112582781456956,0
9497,0.14285714285714285,0
9498,0.0,0
9499,0.17721518987341772,0
9500,0.33112582781456956,0
9501,0.7222222222222222,1
9502,0.027777777777777776,0
9503,0.33112582781456956,0
9504,0.7222222222222222,1
9505,0.5079365079365079,1
9506,0.2756756756756757,0
9507,0.17721518987341772,0
9508,0.17721518987341772,0
9509,0.19672131147540983,0
9510,0.17721518987341772,0
9511,0.027777777777777776,0
9512,0.17721518987341772,0
9513,0.20840738594625988,0
9514,0.33112582781456956,0
9515,0.17721518987341772,0
9516,0.5254237288135594,1
9517,0.125,0
9518,0.14285714285714285,0
9519,0.2756756756756757,0
9520,0.7222222222222222,1
9521,0.5079365079365079,1
9522,0.2756756756756757,0
9523,0.2756756756756757,0
9524,0.2756756756756757,0
9525,0.5254237288135594,1
9526,0.7248319171777022,1
9527,0.02564102564102564,0
9528,0.7222222222222222,1
9529,0.5254237288135594,1
9530,0.5079365079365079,1
9531,0.2756756756756757,0
9532,0.5079365079365079,1
9533,0.5254237288135594,1
9534,0.5254237288135594,1
9535,0.2756756756756757,0
9536,0.02564102564102564,0
9537,0.17721518987341772,0
9538,0.7222222222222222,1
9539,0.0,0
9540,0.33112582781456956,0
9541,0.33112582781456956,0
9542,0.19672131147540983,0
9543,0.19718309859154928,0
9544,0.33112582781456956,0
9545,0.14285714285714285,0
9546,0.5254237288135594,1
9547,0.5079365079365079,1
9548,0.5079365079365079,1
9549,0.19718309859154928,0
9550,0.19718309859154928,0
9551,0.2756756756756757,0
9552,0.027777777777777776,0
9553,0.2756756756756757,0
9554,0.5079365079365079,1
9555,0.2756756756756757,0
9556,0.14285714285714285,0
9557,0.14285714285714285,0
9558,0.33112582781456956,0
9559,0.02564102564102564,0
9560,0.33112582781456956,0
9561,0.2756756756756757,0
9562,0.2962962962962963,0
9563,0.2756756756756757,0
9564,0.5254237288135594,1
9565,0.19718309859154928,0
9566,0.696969696969697,1
9567,0.2756756756756757,0
9568,0.14285714285714285,0
9569,0.5079365079365079,1
9570,0.17721518987341772,0
9571,0.2756756756756757,0
9572,0.5254237288135594,1
9573,0.5254237288135594,1
9574,0.125,0
9575,0.17721518987341772,0
9576,0.027777777777777776,0
9577,0.5254237288135594,1
9578,0.2756756756756757,0
9579,0.28369141485692206,0
9580,0.19718309859154928,0
9581,0.7222222222222222,1
9582,0.7272727272727273,1
9583,0.0,0
9584,0.33112582781456956,0
9585,0.2756756756756757,0
9586,0.125,0
9587,0.5254237288135594,1
9588,0.2756756756756757,0
9589,0.14285714285714285,0
9590,0.5254237288135594,1
9591,0.02564102564102564,0
9592,0.2756756756756757,0
9593,0.33112582781456956,0
9594,0.17721518987341772,0
9595,0.33112582781456956,0
9596,0.5555555555555556,1
9597,0.17721518987341772,0
9598,0.5254237288135594,1
9599,0.7222222222222222,1
9600,0.2756756756756757,0
9601,0.2756756756756757,0
9602,0.696969696969697,1
9603,0.2756756756756757,0
9604,0.33112582781456956,0
9605,0.2756756756756757,0
9606,0.5254237288135594,1
9607,0.2756756756756757,0
9608,0.027777777777777776,0
9609,0.2756756756756757,0
9610,0.125,0
9611,0.5079365079365079,1
9612,0.13157894736842105,0
9613,0.5079365079365079,1
9614,0.2756756756756757,0
9615,0.07278923013382946,0
9616,0.33112582781456956,0
9617,0.2756756756756757,0
9618,0.5254237288135594,1
9619,0.0,0
9620,0.125,0
9621,0.5254237288135594,1
9622,0.19718309859154928,0
9623,0.5254237288135594,1
9624,0.7272727272727273,1
9625,0.2756756756756757,0
9626,0.0,0
9627,0.14285714285714285,0
9628,0.2962962962962963,0
9629,0.13157894736842105,0
9630,0.5254237288135594,1
9631,0.0,0
9632,0.7272727272727273,1
9633,0.33112582781456956,0
9634,0.2756756756756757,0
9635,0.5254237288135594,1
9636,0.19672131147540983,0
9637,0.5254237288135594,1
9638,0.7222222222222222,1
9639,0.5254237288135594,1
9640,0.14285714285714285,0
9641,0.2756756756756757,0
9642,0.33112582781456956,0
9643,0.17721518987341772,0
9644,0.02564102564102564,0
9645,0.5079365079365079,1
9646,0.2756756756756757,0
9647,0.5254237288135594,1
9648,0.5254237288135594,1
9649,0.2756756756756757,0
9650,0.02564102564102564,0
9651,0.33112582781456956,0
9652,0.027777777777777776,0
